INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 22652 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:04 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:04 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:04 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:04 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:04 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:04 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:04 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1255 ms
INFO  22-12-15 09:45:05 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:05 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:05 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.213 seconds (JVM running for 2.851)
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:56:24 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 7F23F9EE6CDD4BD0919D5A163ADA34F9
INFO  22-12-15 10:56:24 [http-nio-8081-exec-1] [ServletUtil-getRequest:21] - request 조회
INFO  22-12-15 10:56:25 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:57] - 현재 접속자 ID 7F23F9EE6CDD4BD0919D5A163ADA34F9
INFO  22-12-15 11:02:13 [http-nio-8081-exec-4] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 11:02:13 [http-nio-8081-exec-4] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 11:02:13 [http-nio-8081-exec-4] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:60] - session_id = 7F23F9EE6CDD4BD0919D5A163ADA34F9이 세션 만료됨
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:02:15 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:06:51 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 25948 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 11:06:51 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 11:06:52 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 11:06:52 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 11:06:52 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 11:06:52 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:06:52 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 11:06:52 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 11:06:52 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 11:06:52 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 11:06:52 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1159 ms
INFO  22-12-15 11:06:53 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:06:53 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 11:06:53 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.097 seconds (JVM running for 2.638)
INFO  22-12-15 11:21:02 [RMI TCP Connection(22)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 11:21:02 [RMI TCP Connection(22)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:21:02 [RMI TCP Connection(22)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 11:21:02 [RMI TCP Connection(22)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:21:02 [RMI TCP Connection(22)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:21:25 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 23540 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 11:21:25 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 11:21:26 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 11:21:26 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 11:21:26 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 11:21:26 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:21:26 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 11:21:26 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 11:21:27 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 11:21:27 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 11:21:27 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1212 ms
INFO  22-12-15 11:21:27 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 11:21:27 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 11:21:27 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.231 seconds (JVM running for 2.926)
INFO  22-12-15 15:28:13 [RMI TCP Connection(256)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 15:28:13 [RMI TCP Connection(256)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 15:28:13 [RMI TCP Connection(256)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 15:28:13 [RMI TCP Connection(256)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 15:28:13 [RMI TCP Connection(256)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
